,author,title,sent_complexity,avg_sent_complex,stdev_sent_complex
0, Jules Feiffer,"Bark, George","[11, 7, 9, 6, 6, 5, 9, 9, 8, 5, 7, 9, 6, 6, 5, 7, 11, 11, 5, 7, 7, 4, 4, 6, 6, 9, 7, 4, 4, 6, 6, 7, 7, 4, 4, 6, 6, 7, 7, 4, 4, 7, 4, 4, 6, 6, 15, 4, 4, 5, 5, 5, 5, 12, 7, 7]",6.5,2.29906813420444
1, Robert McCloskey,Blueberries for Sal,"[9, 10, 8, 10, 8, 4, 4, 6, 7, 8, 5, 9, 11, 9, 9, 6, 10, 9, 16, 12, 10, 13, 11, 9, 9, 10, 8, 12, 11, 18, 12, 11, 9, 10, 13, 6, 18, 10, 10, 12, 7, 9, 9, 9, 7, 10, 12, 6, 17, 17, 5, 6, 9, 12, 6, 11, 6, 7, 16, 10, 12, 12, 8, 16, 14, 8, 9, 9, 8, 9, 8, 14, 11, 12, 5, 5, 11, 19, 11, 10, 12]",9.950617283950617,3.2957182643878684
2, Bill Martin Jr,"Brown Bear, Brown Bear, What Do You See?","[11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 11, 9, 7, 9, 8]",9.73913043478261,1.1875217638041444
3, Doreen Cronin,"Click, Clack, Moo Cows that Type","[6, 7, 7, 5, 5, 9, 5, 5, 5, 5, 5, 9, 8, 8, 14, 6, 5, 7, 7, 5, 8, 6, 6, 6, 10, 5, 5, 8, 8, 9, 7, 5, 5, 4, 6, 6, 6, 5, 5, 5, 6, 6, 8, 9, 6, 6, 8, 6, 6, 10, 6, 8, 7, 7, 8, 9, 9, 11, 8, 8, 6, 5, 5]",6.761904761904762,1.8319413392067947
4, Judi Barrett,Cloudy With a Chance of Meatballs,"[8, 6, 6, 9, 14, 7, 10, 4, 4, 7, 11, 6, 7, 12, 13, 8, 4, 4, 8, 7, 11, 10, 9, 9, 10, 8, 8, 8, 6, 6, 6, 7, 7, 9, 11, 8, 11, 10, 5, 8, 10, 7, 7, 9, 6, 8, 7, 9, 12, 8, 16, 8, 10, 15, 10, 8, 7, 8, 6, 16, 8, 7, 6, 6, 10, 9, 7, 11, 6, 9, 8, 10, 10, 9, 11, 6, 10, 9, 8, 10, 11, 6, 6, 6, 6, 7, 11, 10, 12, 8, 9, 4, 4, 8, 10, 16, 12, 13, 16, 12, 9, 8, 8, 17, 7, 10, 6, 12, 12, 13, 4]",8.756756756756756,2.835477353765254
5, Don Freeman,Corduroy,"[13, 10, 13, 11, 5, 5, 5, 11, 5, 5, 9, 9, 12, 9, 19, 11, 12, 9, 9, 8, 5, 16, 9, 10, 10, 7, 7, 6, 5, 9, 8, 8, 9, 7, 8, 9, 8, 9, 5, 10, 12, 10, 6, 5, 7, 11, 11, 12, 12, 14, 8, 5, 8, 7, 9, 5, 10, 8, 10, 10, 11, 13, 8, 6, 5, 7]",8.863636363636363,2.8861548480915804
6, H.A. Rey,Curious George,"[6, 7, 7, 6, 7, 6, 8, 13, 10, 10, 8, 15, 7, 9, 8, 8, 6, 8, 8, 8, 6, 13, 7, 13, 8, 8, 9, 6, 8, 6, 8, 6, 7, 6, 10, 5, 10, 7, 8, 13, 11, 7, 8, 6, 6, 6, 6, 6, 7, 6, 5, 7, 6, 7, 5, 4, 5, 6, 15, 12, 9, 5, 5, 5, 10, 7, 6, 5, 5, 5, 7, 6, 5, 5, 11, 9, 11, 7, 12, 8, 9, 9, 6, 9, 6, 8, 9, 11, 9, 6, 8, 7, 5, 7, 10, 11, 10, 6, 8, 6, 7, 7, 5, 8, 6, 10, 6, 7, 10, 10, 6, 6, 11, 11, 9]",7.756521739130434,2.301573391316116
7,Sheila McGraw,Love You Forever,"[7, 15, 5, 7, 11, 11, 15, 14, 11, 16, 5, 7, 10, 16, 10, 10, 8, 15, 5, 7, 9, 9, 10, 10, 8, 16, 5, 7, 12, 8, 8, 12, 8, 16, 6, 7, 12, 9, 9, 10, 4, 4, 12, 7, 7, 23, 9, 9, 8, 8, 16]",9.862745098039216,3.8400347621135773
8, Ruth Krauss,The Carrot Seed,"[6, 12, 12, 14, 6, 6, 12, 8, 12]",9.777777777777779,3.0469576001782417
9, Ezra Jack Keats,The snowy Day,"[7, 8, 10, 8, 15, 7, 17, 13, 16, 8, 17, 9, 9, 9, 9, 10, 7, 9, 8, 9, 6, 6, 6, 10, 8, 6, 6, 9]",9.357142857142858,3.2206286621701414
10, Esphyr Slobodkina,Caps for Sale,"[10, 10, 9, 13, 12, 8, 6, 5, 8, 9, 6, 5, 6, 6, 10, 16, 10, 10, 9, 12, 14, 6, 8, 7, 8, 13, 8, 9, 4, 9, 4, 9, 4, 7, 4, 7, 9, 6, 8, 7, 7, 12, 7, 16, 9, 9, 8, 9, 6, 8, 6, 9, 6, 8, 7, 9, 13, 6, 4, 4, 9, 10, 8, 6, 5]",8.184615384615384,2.7617848615165115
11, Sam McBratney,Guess How Much I Love You,"[14, 12, 14, 16, 12, 7, 8, 9, 12, 12, 11, 6, 8, 9, 5, 11, 12, 8, 12, 8, 11, 10, 9, 7, 10, 8, 8, 9, 10, 8, 9, 7, 10]",9.757575757575758,2.424999881665764
12, Crockett Johnson,Harold and the Purple Crayon,"[11, 10, 9, 11, 9, 14, 7, 7, 16, 14, 9, 9, 11, 9, 7, 6, 6, 7, 9, 9, 8, 8, 6, 7, 9, 10, 8, 7, 7, 6, 9, 8, 14, 9, 18, 11, 10, 9, 15, 13, 9, 8, 7, 8, 12, 10, 9, 7, 7, 7, 14, 6, 8, 12, 8, 7, 12, 9, 11, 6, 13, 5, 12, 8, 6, 8, 7, 8, 8]",9.18840579710145,2.6880053610132477
13, Patricia Polacco,The Keeping Quilt,"[13, 6, 13, 9, 8, 9, 5, 4, 5, 4, 5, 7, 8, 17, 7, 10, 12, 20, 14, 5, 8, 9, 13, 8, 15, 6, 6, 9, 14, 10, 6, 6, 6, 6, 10, 10, 14, 11, 8, 4, 4, 8, 8, 7, 11, 7, 7, 9, 7, 9, 11, 7, 8, 8, 9, 8, 7, 4, 4, 8, 12, 7, 21, 14, 8, 11, 8, 9]",8.838235294117647,3.587602403201922
14, Jacqueline Woodson,The Other Side,"[10, 9, 7, 11, 9, 10, 8, 6, 8, 9, 12, 13, 5, 5, 9, 14, 9, 8, 9, 6, 6, 7, 15, 7, 9, 10, 11, 7, 6, 6, 10, 9, 7, 6, 6, 10, 5, 9, 4, 10, 9, 6, 6, 5, 10, 11, 10, 7, 9, 14, 7, 12, 6, 9, 11, 7, 11, 6, 16, 5, 15, 6, 8, 10, 8, 13, 12, 12, 5, 8, 6]",8.690140845070422,2.750628861750026
15, Ludwig Bemelmans,Madeline,"[12, 9, 9, 10, 9, 11, 9, 9, 12, 9, 10, 8, 9, 6, 12, 8, 10, 7, 17, 8, 12, 12, 9, 15, 11, 5, 10, 9, 6, 11]",9.8,2.4684678108764824
16, Robert McCloskey,Make Way for Ducklings,"[9, 15, 15, 6, 10, 9, 9, 5, 9, 8, 14, 10, 8, 9, 12, 16, 12, 8, 8, 11, 9, 7, 10, 10, 12, 9, 8, 7, 9, 9, 8, 9, 10, 9, 15, 11, 11, 14, 12, 6, 10, 8, 12, 23, 5, 13, 7, 13, 10, 5, 7, 13, 9, 7, 10, 8, 11, 9, 5, 7, 5, 11, 5, 4, 4, 4, 9, 12, 12, 14, 12, 13, 9, 6, 4, 6, 14, 5, 9, 15, 11, 11, 13, 11, 7, 10, 13, 7, 9]",9.606741573033707,3.272692522823652
17, David Shannon,"No, David!","[8, 4, 4, 5, 5, 5, 4, 4, 4, 6, 5, 6, 7, 7, 7, 6, 7, 6, 7, 8, 6, 5, 4, 4, 6]",5.6,1.296148139681572
18, Jane Yolen,Own Moon,"[13, 6, 7, 12, 7, 9, 7, 7, 8, 9, 8, 7, 12, 6, 16, 16, 9, 9, 9, 7, 13, 12, 6, 5, 11, 6, 6, 6, 10, 6, 15, 8, 6, 10, 7, 10, 6, 10, 17, 10, 7, 8, 13, 8, 10, 14, 12, 10, 11, 12, 5, 13, 8, 15, 7, 10, 16, 6, 12, 7, 8, 7, 9, 10, 9, 12, 8, 11]",9.441176470588236,3.0116555586840024
19, Janell Cannon,Stellaluna,"[8, 6, 10, 16, 11, 7, 10, 7, 7, 8, 10, 9, 5, 6, 7, 5, 5, 11, 8, 9, 6, 6, 11, 5, 5, 7, 8, 7, 8, 5, 5, 10, 8, 9, 6, 12, 9, 10, 6, 5, 7, 11, 8, 10, 15, 5, 9, 7, 10, 8, 6, 6, 15, 7, 5, 8, 7, 7, 9, 5, 8, 9, 9, 8, 7, 11, 11, 7, 12, 11, 8, 12, 6, 5, 7, 9, 7, 9, 5, 6, 7, 9, 5, 6, 8, 8, 6, 9, 9, 4, 4, 9, 14, 7, 9, 6, 8, 6, 8, 5, 4, 9, 7, 9, 5, 10, 6, 7, 6, 7, 10, 11, 16, 9, 10, 8, 8, 8, 10, 6, 10, 11, 12, 18, 8, 9, 9, 12, 15, 9, 7, 9, 9, 7, 11, 10, 4, 8, 6, 6, 11, 9, 9, 8, 7, 9, 5, 12, 12, 5, 9, 9, 6, 10, 4, 10, 9, 6, 6, 11, 17, 9, 11, 7, 9, 13, 11, 12, 11, 17, 11, 12, 13, 10, 7]",8.485714285714286,2.7461290009385793
20, William Steig,Sylvester and the Magic Pebble,"[9, 9, 7, 9, 11, 13, 6, 10, 5, 11, 9, 12, 10, 13, 5, 12, 7, 5, 10, 10, 9, 15, 10, 10, 19, 6, 14, 15, 9, 13, 9, 7, 11, 12, 13, 15, 7, 6, 7, 18, 14, 10, 6, 6, 7, 9, 8, 6, 14, 8, 10, 11, 20, 8, 9, 9, 7, 7, 9, 11, 8, 8, 13, 11, 8, 13, 11, 6, 8, 9, 7, 8, 12, 7, 6, 8, 8, 6, 7, 5, 14, 15, 5, 7, 7, 6, 10, 11, 14, 7, 7, 10, 11, 4, 9, 6, 6, 7, 13, 6, 6, 5, 10, 7, 8, 12, 6, 21, 10, 9, 13, 13, 7, 10, 5, 12, 7, 12, 5, 7, 11, 11, 14, 8, 4]",9.392,3.33441689055223
21, Shel Silverstein,The Giving Tree,"[6, 4, 4, 6, 12, 9, 9, 8, 6, 4, 4, 5, 6, 6, 6, 6, 16, 11, 10, 6, 6, 10, 6, 8, 9, 8, 6, 7, 4, 4, 6, 12, 14, 14, 8, 6, 10, 9, 10, 10, 6, 7, 10, 8, 13, 13, 6, 8, 7, 4, 4, 7, 8, 6, 4, 4, 5, 6, 12, 10, 10, 11, 10, 13, 7, 10, 4, 4, 6, 6, 6, 4, 4, 11, 6, 11, 6, 7, 5, 6, 4]",7.530864197530864,2.910544557902009
22, Chris Van Allsburg,The Polar Express,"[7, 7, 7, 15, 11, 8, 10, 12, 10, 7, 11, 8, 7, 7, 9, 7, 9, 6, 5, 8, 7, 7, 11, 12, 7, 9, 10, 11, 15, 6, 10, 13, 7, 9, 9, 5, 18, 6, 11, 13, 7, 5, 5, 10, 11, 8, 12, 10, 9, 9, 6, 13, 13, 7, 6, 12, 7, 6, 12, 14, 13, 13, 7, 11, 7, 13, 9, 8, 7, 11, 8, 8, 10, 9, 8, 14, 8, 7, 10, 8, 8, 10, 6, 6, 7, 8, 8, 6, 12, 8, 6, 9, 7, 9, 10, 9, 8, 10, 10, 10, 13]",9.089108910891088,2.591299264698604
23, Rod Campbell,Dear Zoo,"[9, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 6, 6, 7, 4, 4, 6, 6]",5.317073170731708,1.1569308512811145
24, Virginia Lee Burton,The Little House,"[8, 8, 22, 11, 10, 10, 4, 4, 6, 14, 9, 15, 13, 10, 9, 8, 9, 11, 10, 7, 11, 9, 9, 12, 6, 9, 8, 4, 4, 7, 12, 10, 10, 11, 12, 9, 4, 4, 4, 5, 4, 4, 6, 7, 9, 6, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 11, 8, 8, 12, 9, 11, 7, 11, 9, 10, 13, 7, 9, 10, 8, 6, 8, 8, 4, 4, 6, 9, 8, 4, 4, 10, 12, 10, 11, 6, 6, 4, 4, 7, 6, 4, 4, 8, 12, 7, 11, 20, 13, 11, 15, 8, 11, 11, 11, 10, 13, 7, 9, 4, 4, 9, 10, 11, 11, 9, 9, 8, 9, 8, 9, 4, 4, 9, 4, 4, 7, 4, 4, 7, 4, 4, 6, 4, 4, 8]",7.928057553956834,3.3707166536624626
25, Dr. Seuss,The Lorax,"[10, 4, 4, 8, 21, 6, 6, 11, 7, 6, 5, 10, 8, 9, 15, 12, 9, 4, 4, 9, 17, 16, 11, 11, 5, 17, 14, 4, 4, 6, 4, 4, 6, 4, 4, 13, 4, 4, 7, 6, 4, 7, 6, 11, 8, 5, 4, 5, 12, 7, 8, 8, 11, 6, 7, 8, 7, 6, 9, 5, 10, 8, 6, 4, 4, 4, 6, 11, 6, 5, 5, 5, 11, 6, 8, 7, 9, 25, 8, 8, 6, 7, 8, 6, 7, 6, 6, 6, 6, 6, 5, 8, 6, 6, 5, 8, 7, 8, 13, 9, 13, 9, 9, 12, 10, 9, 9, 12, 7, 8, 10, 6, 7, 7, 6, 8, 15, 5, 4, 4, 4, 4, 4, 7, 8, 14, 7, 7, 4, 4, 4, 9, 7, 24, 15, 5, 4, 4, 11, 11, 8, 10, 12, 8, 8, 6, 10, 6, 4, 4, 6, 10, 6, 5, 9, 6, 7, 6, 6, 10, 9, 6, 6, 6, 8, 4, 4, 6, 9, 6, 9, 10, 6, 5, 5, 5, 7, 5, 8, 5, 4, 4, 9, 12, 13, 8, 6, 4, 4, 4, 6, 11, 4, 4, 5, 4, 4, 9, 8, 7, 12, 11, 6, 8, 4, 4, 4, 9, 6, 11, 11, 8, 6, 13, 6, 6, 8, 12, 5, 5, 20, 12, 6, 8, 6, 6, 5, 5, 9, 8, 9, 8, 4, 4, 4, 4, 4, 6, 6, 6, 4, 4, 6, 4, 4, 11, 11, 8, 4, 4, 6, 8, 7, 9, 11, 9, 11, 5, 5, 4, 4, 4, 7, 6, 6, 8, 11, 8, 5, 7, 6, 6, 6, 8, 8]",7.385454545454546,3.3516030455897683
26, Margaret Wise Brown,The Runaway Bunny,"[13, 9, 9, 6, 13, 13, 17, 13, 12, 11, 8, 13, 14, 12, 15, 13, 13, 13, 13, 14, 5, 6]",11.590909090909092,3.0400222922192666
27, Judith Viorst,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","[27, 10, 10, 10, 7, 10, 10, 19, 5, 15, 13, 9, 9, 7, 15, 16, 11, 11, 11, 18, 11, 7, 14, 10, 10, 20, 9, 5, 9, 7, 7, 9, 12, 10, 14, 10, 10, 7, 9, 9, 11, 6, 15, 11, 8, 10, 5]",10.808510638297872,4.180187809444361
28, David Shannon,A Bad Case of Stripes,"[6, 6, 10, 12, 9, 13, 9, 9, 9, 5, 8, 6, 5, 7, 6, 8, 7, 5, 9, 8, 5, 10, 9, 9, 6, 15, 12, 9, 6, 5, 8, 11, 6, 7, 9, 13, 12, 11, 5, 6, 7, 9, 13, 9, 9, 7, 7, 7, 14, 6, 7, 8, 18, 11, 11, 6, 12, 12, 11, 8, 5, 8, 10, 10, 6, 13, 9, 7, 7, 8, 4, 10, 6, 6, 9, 7, 7, 7, 9, 9, 10, 9, 6, 6, 9, 11, 7, 5, 6, 8, 9, 8, 7, 5, 12, 8, 7, 6, 10, 8, 7, 14, 10, 8, 6, 8, 12, 8, 10, 16, 8, 5, 10, 11, 8, 14, 12, 8, 7, 10, 4, 4, 9, 8, 6, 7, 13, 9, 8, 8, 12, 8, 9, 8, 8, 8, 6, 6, 4, 7, 6, 7, 17, 6, 11, 6, 5, 6, 9, 12, 8, 9, 7, 14, 9, 6, 5, 5, 4, 4, 6, 10, 9, 6, 8, 6, 8, 6, 5, 6, 11, 8, 8, 6, 10, 10]",8.295454545454545,2.657147697117629
29, Mo Willems,Don’t Let the Pigeon Drive the Bus,"[11, 6, 4, 7, 7, 6, 5, 6, 4, 4, 9, 9, 12, 8, 5, 6, 7, 7, 4, 10, 7, 9, 7, 4, 4, 6, 11, 5, 5, 5, 4, 4, 4]",6.424242424242424,2.296641857151081
30, Audrey Wood,The Napping House,"[10, 13, 15, 17, 15, 19, 23, 6, 4, 4, 5, 10, 29]",13.076923076923077,7.384615384615385
31, Virginia Lee Burton ,Mike Mulligan and his Steam Shovel,"[7, 6, 7, 16, 9, 12, 14, 15, 17, 15, 14, 11, 10, 13, 9, 6, 10, 6, 10, 17, 8, 6, 13, 16, 13, 12, 16, 7, 7, 13, 9, 6, 6, 5, 7, 12, 12, 12, 12, 4, 19, 10, 6, 13, 7, 10, 11, 8, 5, 13, 8, 6, 14, 10, 7, 4, 4, 7, 5, 5, 5, 5, 10, 11, 10, 9, 11, 9, 10, 12, 15, 6, 9, 11, 6, 4, 4, 5, 10, 5, 5, 6, 6, 11, 5, 4, 4, 4, 4, 5, 6, 6, 8, 4, 4, 4, 5, 4, 4, 9, 6, 6, 8, 8, 12, 13, 5, 11, 4, 8, 12, 5, 4, 11, 22, 13, 9, 11, 16, 5, 19, 7, 11, 13, 11, 13, 7, 6, 12, 7, 6, 7, 6, 11, 7, 6, 7, 8, 8, 11, 7, 15, 13, 7, 4, 4, 8]",8.82312925170068,3.850436286388712
32, Jean De Brunhoff,The Story of Babar,"[6, 6, 7, 13, 8, 7, 7, 11, 11, 10, 8, 9, 11, 8, 4, 4, 18, 8, 5, 6, 13, 8, 10, 11, 12, 12, 8, 8, 6, 15, 10, 5, 8, 8, 12, 10, 6, 8, 11, 8, 7, 10, 8, 7, 8, 6, 8, 7, 13, 15, 10, 6, 9, 6, 8, 10, 9, 9, 11, 11, 14, 9, 6, 17, 9, 7, 6, 4, 4, 4, 13, 7, 8, 8, 11, 6, 11, 6, 6, 8, 10, 5, 5, 5, 5, 6, 5, 10, 6, 9, 8, 11, 19, 8, 7, 6, 7, 9, 11, 9, 7, 12, 13, 8, 11, 7, 9, 6, 6, 11, 7, 7]",8.598214285714286,2.9533873452739803
33,Maurice Sendak,Where the Wild Things Are,"[13, 12, 10, 22, 13, 13, 7, 7, 8, 16, 18, 14, 7, 19]",12.785714285714286,4.585358241629724
